canonical	preferred_dir	preferred_path	preferred_frontmatter_name	aliases
actions-debugging	actions-debugging	.codex/skills/actions-debugging/SKILL.md	actions-debugging-722487	tools-copilot-toolkit-skills-actions-debugging-skill
add-new-feature	add-new-feature	.codex/skills/add-new-feature/SKILL.md	add-new-feature-2d9f08	
add-to-specification	add-to-specification	.codex/skills/add-to-specification/SKILL.md	add-to-specification-833834	
agent-builder	agent-builder	.codex/skills/agent-builder/SKILL.md	agent-builder-92e98b	skills-agent-builder-skill
agent-configuration	agent-configuration	.codex/skills/agent-configuration/SKILL.md	agent-configuration-78bcf6	
agent-customization	agent-customization	.codex/skills/agent-customization/SKILL.md	agent-customization-c830d4	
agent-development	agent-development	.codex/skills/agent-development/SKILL.md	agent-development	skills-agent-development-skill
agent-orchestration	agent-orchestration	.codex/skills/agent-orchestration/SKILL.md	agent-orchestration-984e3f	
agent-workflow-builder_ai_toolkit	agent-workflow-builder_ai_toolkit	.codex/skills/agent-workflow-builder_ai_toolkit/SKILL.md	agent-workflow-builder-ai-toolkit	
agentic-eval	agentic-eval	.codex/skills/agentic-eval/SKILL.md	agentic-eval-40bffa	
agents-overview	agents-overview	.codex/skills/agents-overview/SKILL.md	agents-overview-866945	
ai-asset-cataloger	ai-asset-cataloger	.codex/skills/ai-asset-cataloger/SKILL.md	ai-asset-cataloger-bd9810	
ai-logic	ai-logic	.codex/skills/ai-logic/SKILL.md	ai-logic-8ac66a	
ai-pdf-reader	ai-pdf-reader	.codex/skills/ai-pdf-reader/SKILL.md	ai-pdf-reader-3cf50a	
algorithms-optimization	algorithms-optimization	.codex/skills/algorithms-optimization/SKILL.md	algorithms-optimization-b670cb	skills-algorithms-optimization-skill
analyze-project	analyze-project	.codex/skills/analyze-project/SKILL.md	analyze-project-69f2ae	
api-design	api-design	.codex/skills/api-design/SKILL.md	api-design-5cbcbd	skills-api-design-skill
appinsights-instrumentation	appinsights-instrumentation	.codex/skills/appinsights-instrumentation/SKILL.md	appinsights-instrumentation-3e9336	
architect	architect	.codex/skills/architect/SKILL.md	architect-0b9520	
architect-system-prompt	architect-system-prompt	.codex/skills/architect-system-prompt/SKILL.md	architect-system-prompt-ecb4ac	
ask-a-question	ask-a-question	.codex/skills/ask-a-question/SKILL.md	ask-a-question-827b86	
ask-questions	ask-questions	.codex/skills/ask-questions/SKILL.md	ask-questions-52b8b4	
atlas	atlas	.codex/skills/atlas/SKILL.md	atlas-263b37	-curated-atlas-skill
azure-deployment-preflight	azure-deployment-preflight	.codex/skills/azure-deployment-preflight/SKILL.md	azure-deployment-preflight-063fcc	
azure-devops-cli	azure-devops-cli	.codex/skills/azure-devops-cli/SKILL.md	azure-devops-cli-db5bf2	
azure-resource-visualizer	azure-resource-visualizer	.codex/skills/azure-resource-visualizer/SKILL.md	azure-resource-visualizer-3c5ee7	
azure-role-selector	azure-role-selector	.codex/skills/azure-role-selector/SKILL.md	azure-role-selector-b86148	
azure-static-web-apps	azure-static-web-apps	.codex/skills/azure-static-web-apps/SKILL.md	azure-static-web-apps-ee6066	
backend-services	backend-services	.codex/skills/backend-services/SKILL.md	backend-services-e79f62	skills-backend-services-skill
base	base	.codex/skills/base/SKILL.md	base-ad80ac	
binary-analysis-playbook	binary-analysis-playbook	.codex/skills/binary-analysis-playbook/SKILL.md	binary-analysis-playbook-2c9c00	
breakdown	breakdown	.codex/skills/breakdown/SKILL.md	breakdown-c6656c	
breakdown-code-instructions	breakdown-code-instructions	.codex/skills/breakdown-code-instructions/SKILL.md	breakdown-code-instructions-106d91	
bug-found-or-add-logs	bug-found-or-add-logs	.codex/skills/bug-found-or-add-logs/SKILL.md	bug-found-or-add-logs-ab13ec	
bug-hunter	bug-hunter	.codex/skills/bug-hunter/SKILL.md	bug-hunter-3d6e09	
bug-hunter-iteration-prompt	bug-hunter-iteration-prompt	.codex/skills/bug-hunter-iteration-prompt/SKILL.md	bug-hunter-iteration-prompt-900df7	
bug-hunter-pro	bug-hunter-pro	.codex/skills/bug-hunter-pro/SKILL.md	bug-hunter-pro-9c00cc	
bug-hunter-system-prompt	bug-hunter-system-prompt	.codex/skills/bug-hunter-system-prompt/SKILL.md	bug-hunter-system-prompt-ebca16	
bug-investigation	bug-investigation	.codex/skills/bug-investigation/SKILL.md	bug-investigation-871246	skills-bug-investigation-skill
bug-report	bug-report	.codex/skills/bug-report/SKILL.md	bug-report-04f934	
bug-report-analyzer	bug-report-analyzer	.codex/skills/bug-report-analyzer/SKILL.md	bug-report-analyzer-b256ff	
bug-report-review-prompt	bug-report-review-prompt	.codex/skills/bug-report-review-prompt/SKILL.md	bug-report-review-prompt-2423d6	
build-champ-prompt	build-champ-prompt	.codex/skills/build-champ-prompt/SKILL.md	build-champ-prompt-62b925	
build-frontend	build-frontend	.codex/skills/build-frontend/SKILL.md	build-frontend-e5a69d	
build-full-specification	build-full-specification	.codex/skills/build-full-specification/SKILL.md	build-full-specification-b41a14	
build-triage-master	build-triage-master	.codex/skills/build-triage-master/SKILL.md	build-triage-master-1f9ebd	
cfg-disassembly-mapper	cfg-disassembly-mapper	.codex/skills/cfg-disassembly-mapper/SKILL.md	cfg-disassembly-mapper-7b3133	
change-notification	change-notification	.codex/skills/change-notification/SKILL.md	change-notification-844064	
chat	chat	.codex/skills/chat/SKILL.md	chat-f6143a	
chat-agent-system-prompt	chat-agent-system-prompt	.codex/skills/chat-agent-system-prompt/SKILL.md	chat-agent-system-prompt-02ec56	
checklist-driven-delivery	checklist-driven-delivery	.codex/skills/checklist-driven-delivery/SKILL.md	checklist-driven-delivery-336a70	skills-checklist-driven-delivery-skill
chrome-devtools	chrome-devtools	.codex/skills/chrome-devtools/SKILL.md	chrome-devtools-99bddc	
chrome-screen-ai	chrome-screen-ai	.codex/skills/chrome-screen-ai/SKILL.md	chrome-screen-ai-020f6d	
chromium-docs	chromium-docs	.codex/skills/chromium-docs/SKILL.md	chromium-docs-7086de	
claude-code	claude-code	.codex/skills/claude-code/SKILL.md	claude-code-263266	
claude-code-action	claude-code-action	.codex/skills/claude-code-action/SKILL.md	claude-code-action-217885	
claude-code-base-action	claude-code-base-action	.codex/skills/claude-code-base-action/SKILL.md	claude-code-base-action-692ddf	
claude-code-plugins	claude-code-plugins	.codex/skills/claude-code-plugins/SKILL.md	claude-code-plugins-671e78	
claude-opus-4-5-migration	claude-opus-4-5-migration	.codex/skills/claude-opus-4-5-migration/SKILL.md	claude-opus-4-5-migration-602bd8	skills-claude-opus-4-5-migration-skill
cloudflare-deploy	cloudflare-deploy	.codex/skills/cloudflare-deploy/SKILL.md	cloudflare-deploy-ebfc82	-curated-cloudflare-deploy-skill
code-linting	code-linting	.codex/skills/code-linting/SKILL.md	code-linting-4079e5	
code-monkey	code-monkey	.codex/skills/code-monkey/SKILL.md	code-monkey-fe4d91	
code-monkey-breakdown-prompt	code-monkey-breakdown-prompt	.codex/skills/code-monkey-breakdown-prompt/SKILL.md	code-monkey-breakdown-prompt-8b7ad4	
code-monkey-iteration-prompt	code-monkey-iteration-prompt	.codex/skills/code-monkey-iteration-prompt/SKILL.md	code-monkey-iteration-prompt-a0d7fc	
code-monkey-system-prompt	code-monkey-system-prompt	.codex/skills/code-monkey-system-prompt/SKILL.md	code-monkey-system-prompt-b70b57	
code-review	code-review	.codex/skills/code-review/SKILL.md	code-review-abde6e	skills-code-review-skill
code-review-structured	code-review-structured	.codex/skills/code-review-structured/SKILL.md	code-review-structured-abc390	skills-code-review-structured-skill
codenotify-prompt	codenotify-prompt	.codex/skills/codenotify-prompt/SKILL.md	codenotify-prompt-191ba2	
codex-tool-catalog	codex-tool-catalog	.codex/skills/codex-tool-catalog/SKILL.md	codex-tool-catalog-73e91f	
coding-rules	coding-rules	.codex/skills/coding-rules/SKILL.md	coding-rules-cb3323	
coding-tools	coding-tools	.codex/skills/coding-tools/SKILL.md	coding-tools-d1f49b	
command-development	command-development	.codex/skills/command-development/SKILL.md	command-development	skills-command-development-skill
command-executor	command-executor	.codex/skills/command-executor/SKILL.md	command-executor-1488a5	
commit	commit	.codex/skills/commit/SKILL.md	commit-40d441	
component-architecture	component-architecture	.codex/skills/component-architecture/SKILL.md	component-architecture-eba386	
component-prompt	component-prompt	.codex/skills/component-prompt/SKILL.md	component-prompt-cf0e58	
configure-template	configure-template	.codex/skills/configure-template/SKILL.md	configure-template-f740d5	
convo	convo	.codex/skills/convo/SKILL.md	convo-1d1f43	
copilot-sdk	copilot-sdk	.codex/skills/copilot-sdk/SKILL.md	copilot-sdk-243720	
create-docs-queries	create-docs-queries	.codex/skills/create-docs-queries/SKILL.md	create-docs-queries-d65659	
create-rag-query	create-rag-query	.codex/skills/create-rag-query/SKILL.md	create-rag-query-506156	
create-readme	create-readme	.codex/skills/create-readme/SKILL.md	create-readme-d67595	
crypto-pattern-id	crypto-pattern-id	.codex/skills/crypto-pattern-id/SKILL.md	crypto-pattern-id-f4aee1	
data-about-logs	data-about-logs	.codex/skills/data-about-logs/SKILL.md	data-about-logs-936695	
data-engineering	data-engineering	.codex/skills/data-engineering/SKILL.md	data-engineering-7ade47	
data-prompt	data-prompt	.codex/skills/data-prompt/SKILL.md	data-prompt-db4658	
database-design	database-design	.codex/skills/database-design/SKILL.md	database-design-4660c1	skills-database-design-skill
debug	debug	.codex/skills/debug/SKILL.md	debug-f290c0	
debugging	debugging	.codex/skills/debugging/SKILL.md	debugging-56a102	skills-debugging-skill
deep-planning	deep-planning	.codex/skills/deep-planning/SKILL.md	deep-planning-0f20a0	
default-issue-review-prompt	default-issue-review-prompt	.codex/skills/default-issue-review-prompt/SKILL.md	default-issue-review-prompt-180632	
define-user-review-goal	define-user-review-goal	.codex/skills/define-user-review-goal/SKILL.md	define-user-review-goal-e7652a	
describe-file	describe-file	.codex/skills/describe-file/SKILL.md	describe-file-bcdcd1	
develop-web-game	develop-web-game	.codex/skills/develop-web-game/SKILL.md	develop-web-game-16efad	-curated-develop-web-game-skill
developer	developer	.codex/skills/developer/SKILL.md	developer-11c1c9	
developer-breakdown-prompt	developer-breakdown-prompt	.codex/skills/developer-breakdown-prompt/SKILL.md	developer-breakdown-prompt-9a3ba1	
developer-filter-files-prompt	developer-filter-files-prompt	.codex/skills/developer-filter-files-prompt/SKILL.md	developer-filter-files-prompt-d9a062	
developer-iteration-prompt	developer-iteration-prompt	.codex/skills/developer-iteration-prompt/SKILL.md	developer-iteration-prompt-164e2e	
developer-system-prompt	developer-system-prompt	.codex/skills/developer-system-prompt/SKILL.md	developer-system-prompt-b905be	
devops-ci-cd	devops-ci-cd	.codex/skills/devops-ci-cd/SKILL.md	devops-ci-cd-c021f0	skills-devops-ci-cd-skill
diff-validator	diff-validator	.codex/skills/diff-validator/SKILL.md	diff-validator-20835c	
disk-execution-env	disk-execution-env	.codex/skills/disk-execution-env/SKILL.md	disk-execution-env-76d7d8	
doc	doc	.codex/skills/doc/SKILL.md	doc-7d9d93	-curated-doc-skill
doc-snippets	doc-snippets	.codex/skills/doc-snippets/SKILL.md	doc-snippets-363a27	
documentation-update	documentation-update	.codex/skills/documentation-update/SKILL.md	documentation-update-24d570	
dynamic-instrumentation	dynamic-instrumentation	.codex/skills/dynamic-instrumentation/SKILL.md	dynamic-instrumentation-3d0d90	
environment-setup	environment-setup	.codex/skills/environment-setup/SKILL.md	environment-setup-d662c2	
epic-breakdown	epic-breakdown	.codex/skills/epic-breakdown/SKILL.md	epic-breakdown-523935	
error-handler	error-handler	.codex/skills/error-handler/SKILL.md	error-handler-16735e	
execution-order	execution-order	.codex/skills/execution-order/SKILL.md	execution-order-aab3cb	
executor	executor	.codex/skills/executor/SKILL.md	executor-9b6688	
external-docs	external-docs	.codex/skills/external-docs/SKILL.md	external-docs-482eb9	
external-docs-system-prompt	external-docs-system-prompt	.codex/skills/external-docs-system-prompt/SKILL.md	external-docs-system-prompt-9209bb	
fast-planning	fast-planning	.codex/skills/fast-planning/SKILL.md	fast-planning-536e92	
features-list	features-list	.codex/skills/features-list/SKILL.md	features-list-3e74ac	
figma	figma	.codex/skills/figma/SKILL.md	figma-1ef69b	-curated-figma-skill
figma-implement-design	figma-implement-design	.codex/skills/figma-implement-design/SKILL.md	figma-implement-design-30c52c	-curated-figma-implement-design-skill
file-naming	file-naming	.codex/skills/file-naming/SKILL.md	file-naming-f75897	
file-size-limit	file-size-limit	.codex/skills/file-size-limit/SKILL.md	file-size-limit-258fc2	
files	files	.codex/skills/files/SKILL.md	files-aed20c	
files-descriptions	files-descriptions	.codex/skills/files-descriptions/SKILL.md	files-descriptions-1837eb	
files-dict-manager	files-dict-manager	.codex/skills/files-dict-manager/SKILL.md	files-dict-manager-638444	
files-list	files-list	.codex/skills/files-list/SKILL.md	files-list-56e5d6	
files-list-relevant	files-list-relevant	.codex/skills/files-list-relevant/SKILL.md	files-list-relevant-5f16d2	
filter-files	filter-files	.codex/skills/filter-files/SKILL.md	filter-files-da3e4f	
fixissueno-prompt	fixissueno-prompt	.codex/skills/fixissueno-prompt/SKILL.md	fixissueno-prompt-f465d9	
frontend	frontend	.codex/skills/frontend/SKILL.md	frontend-c0f2e7	
frontend-builder	frontend-builder	.codex/skills/frontend-builder/SKILL.md	frontend-builder-b89a6f	
frontend-design	frontend-design	.codex/skills/frontend-design/SKILL.md	frontend-design-ee6a99	skills-frontend-design-skill
frontend-engineering	frontend-engineering	.codex/skills/frontend-engineering/SKILL.md	frontend-engineering-1268bc	skills-frontend-engineering-skill
frontend-system-prompt	frontend-system-prompt	.codex/skills/frontend-system-prompt/SKILL.md	frontend-system-prompt-0941b1	
frontend-wizard	frontend-wizard	.codex/skills/frontend-wizard/SKILL.md	frontend-wizard-231434	
gdb-memory-dumper	gdb-memory-dumper	.codex/skills/gdb-memory-dumper/SKILL.md	gdb-memory-dumper-8046da	
get-alternative-solutions	get-alternative-solutions	.codex/skills/get-alternative-solutions/SKILL.md	get-alternative-solutions-102915	
get-bug-reproduction-instructions	get-bug-reproduction-instructions	.codex/skills/get-bug-reproduction-instructions/SKILL.md	get-bug-reproduction-instructions-2c583d	
get-entrypoints	get-entrypoints	.codex/skills/get-entrypoints/SKILL.md	get-entrypoints-deb9de	
get-route-files	get-route-files	.codex/skills/get-route-files/SKILL.md	get-route-files-11f0e1	
get-run-command	get-run-command	.codex/skills/get-run-command/SKILL.md	get-run-command-725cb2	
gh-address-comments	gh-address-comments	.codex/skills/gh-address-comments/SKILL.md	gh-address-comments-a9cb77	-curated-gh-address-comments-skill
gh-cli	gh-cli	.codex/skills/gh-cli/SKILL.md	gh-cli-d2b9ad	
gh-fix-ci	gh-fix-ci	.codex/skills/gh-fix-ci/SKILL.md	gh-fix-ci-c8b037	-curated-gh-fix-ci-skill
git	git	.codex/skills/git/SKILL.md	git-d65bc5	
git-automation	git-automation	.codex/skills/git-automation/SKILL.md	git-automation-d9340b	
git-commit	git-commit	.codex/skills/git-commit/SKILL.md	git-commit-133cb6	
github-actions-debugging	github-actions-debugging	.codex/skills/github-actions-debugging/SKILL.md	github-actions-debugging-000570	
github-issues	github-issues	.codex/skills/github-issues/SKILL.md	github-issues-c8671b	
github-mcp-server-cli	github-mcp-server-cli	.codex/skills/github-mcp-server-cli/SKILL.md	github-mcp-server-cli-29b7f0	
gpt-engineer-acp	gpt-engineer-acp	.codex/skills/gpt-engineer-acp/SKILL.md	gpt-engineer-acp-e1d639	
gpt-engineer-core	gpt-engineer-core	.codex/skills/gpt-engineer-core/SKILL.md	gpt-engineer-core-438553	
hook-development	hook-development	.codex/skills/hook-development/SKILL.md	hook-development	skills-hook-development-skill
human-input	human-input	.codex/skills/human-input/SKILL.md	human-input-78e7dc	
human-intervention-explanation	human-intervention-explanation	.codex/skills/human-intervention-explanation/SKILL.md	human-intervention-explanation-0a1347	
image-manipulation-image-magick	image-manipulation-image-magick	.codex/skills/image-manipulation-image-magick/SKILL.md	image-manipulation-image-magick-bb10ca	
imagegen	imagegen	.codex/skills/imagegen/SKILL.md	imagegen-588fed	-curated-imagegen-skill
implement-changes	implement-changes	.codex/skills/implement-changes/SKILL.md	implement-changes-7f75a5	
implement-prompt	implement-prompt	.codex/skills/implement-prompt/SKILL.md	implement-prompt-0182ac	
importer	importer	.codex/skills/importer/SKILL.md	importer-50b5e2	
instructions-from-human-hint	instructions-from-human-hint	.codex/skills/instructions-from-human-hint/SKILL.md	instructions-from-human-hint-4a9f01	
