canonical	preferred_dir	preferred_path	preferred_frontmatter_name	aliases
internal-overview	internal-overview	.codex/skills/internal-overview/SKILL.md	internal-overview-59b1d5	
is-relevant-for-docs-search	is-relevant-for-docs-search	.codex/skills/is-relevant-for-docs-search/SKILL.md	is-relevant-for-docs-search-2a902f	
issue-resolution	issue-resolution	.codex/skills/issue-resolution/SKILL.md	issue-resolution-ce8386	
issue-triage	issue-triage	.codex/skills/issue-triage/SKILL.md	issue-triage-bb8d48	
iterate-frontend	iterate-frontend	.codex/skills/iterate-frontend/SKILL.md	iterate-frontend-989243	
iteration	iteration	.codex/skills/iteration/SKILL.md	iteration-13c503	
json-validation	json-validation	.codex/skills/json-validation/SKILL.md	json-validation-04a300	
jupyter-notebook	jupyter-notebook	.codex/skills/jupyter-notebook/SKILL.md	jupyter-notebook-7fc061	-curated-jupyter-notebook-skill
kode-cli	kode-cli	.codex/skills/kode-cli/SKILL.md	kode-cli-bf39e7	
legacy-circuit-mockups	legacy-circuit-mockups	.codex/skills/legacy-circuit-mockups/SKILL.md	legacy-circuit-mockups-5d90c6	
legacy-handler	legacy-handler	.codex/skills/legacy-handler/SKILL.md	legacy-handler-d1e75a	
linear	linear	.codex/skills/linear/SKILL.md	linear-1d58ec	-curated-linear-skill
log-data	log-data	.codex/skills/log-data/SKILL.md	log-data-a9a3f5	
log-extraction	log-extraction	.codex/skills/log-extraction/SKILL.md	log-extraction-688068	tools-copilot-toolkit-skills-log-extraction-skill
make-skill-template	make-skill-template	.codex/skills/make-skill-template/SKILL.md	make-skill-template-eeb9fa	
markdown-to-html	markdown-to-html	.codex/skills/markdown-to-html/SKILL.md	markdown-to-html-20c527	
mcp	mcp	.codex/skills/mcp/SKILL.md	mcp	
mcp-builder	mcp-builder	.codex/skills/mcp-builder/SKILL.md	mcp-builder-1a14cf	
mcp-cli	mcp-cli	.codex/skills/mcp-cli/SKILL.md	mcp-cli-29be11	
mcp-click	mcp-click	.codex/skills/mcp-click/SKILL.md	mcp-click-da20fa	skills-mcp-click-skill
mcp-datagen	mcp-datagen	.codex/skills/mcp-datagen/SKILL.md	mcp-datagen-5a0bc7	skills-mcp-datagen-skill
mcp-everything	mcp-everything	.codex/skills/mcp-everything/SKILL.md	mcp-everything-639ad4	skills-mcp-everything-skill
mcp-fetch	mcp-fetch	.codex/skills/mcp-fetch/SKILL.md	mcp-fetch-d6e812	skills-mcp-fetch-skill
mcp-filesystem	mcp-filesystem	.codex/skills/mcp-filesystem/SKILL.md	mcp-filesystem-3b8dec	skills-mcp-filesystem-skill
mcp-ftp	mcp-ftp	.codex/skills/mcp-ftp/SKILL.md	mcp-ftp-3d3e8e	skills-mcp-ftp-skill
mcp-git	mcp-git	.codex/skills/mcp-git/SKILL.md	mcp-git-a8911a	skills-mcp-git-skill
mcp-integration	mcp-integration	.codex/skills/mcp-integration/SKILL.md	mcp-integration	skills-mcp-integration-skill
mcp-local	mcp-local	.codex/skills/mcp-local/SKILL.md	mcp-local	
mcp-memory	mcp-memory	.codex/skills/mcp-memory/SKILL.md	mcp-memory-256f36	skills-mcp-memory-skill
mcp-remote	mcp-remote	.codex/skills/mcp-remote/SKILL.md	mcp-remote	
mcp-sequentialthinking	mcp-sequentialthinking	.codex/skills/mcp-sequentialthinking/SKILL.md	mcp-sequentialthinking-b005d0	skills-mcp-sequentialthinking-skill
mcp-time	mcp-time	.codex/skills/mcp-time/SKILL.md	mcp-time-555c71	skills-mcp-time-skill
mcp-troubleshooting	mcp-troubleshooting	.codex/skills/mcp-troubleshooting/SKILL.md	mcp-troubleshooting	
mcpcurl	mcpcurl	.codex/skills/mcpcurl/SKILL.md	mcpcurl-7ca7ef	
media-writer	media-writer	.codex/skills/media-writer/SKILL.md	media-writer-37fd81	skills-media-writer-skill
microsoft-code-reference	microsoft-code-reference	.codex/skills/microsoft-code-reference/SKILL.md	microsoft-code-reference-35d488	
microsoft-docs	microsoft-docs	.codex/skills/microsoft-docs/SKILL.md	microsoft-docs-6e3f98	
mixins	mixins	.codex/skills/mixins/SKILL.md	mixins-c785c0	
need-auth	need-auth	.codex/skills/need-auth/SKILL.md	need-auth-57e28f	
netlify-deploy	netlify-deploy	.codex/skills/netlify-deploy/SKILL.md	netlify-deploy-440153	-curated-netlify-deploy-skill
no-any-prompt	no-any-prompt	.codex/skills/no-any-prompt/SKILL.md	no-any-prompt-b32f34	
notion-knowledge-capture	notion-knowledge-capture	.codex/skills/notion-knowledge-capture/SKILL.md	notion-knowledge-capture-c97e2c	-curated-notion-knowledge-capture-skill
notion-meeting-intelligence	notion-meeting-intelligence	.codex/skills/notion-meeting-intelligence/SKILL.md	notion-meeting-intelligence-117fec	-curated-notion-meeting-intelligence-skill
notion-research-documentation	notion-research-documentation	.codex/skills/notion-research-documentation/SKILL.md	notion-research-documentation-d673db	-curated-notion-research-documentation-skill
notion-spec-to-implementation	notion-spec-to-implementation	.codex/skills/notion-spec-to-implementation/SKILL.md	notion-spec-to-implementation-1143e6	-curated-notion-spec-to-implementation-skill
nuget-manager	nuget-manager	.codex/skills/nuget-manager/SKILL.md	nuget-manager-cd7462	
observability-monitoring	observability-monitoring	.codex/skills/observability-monitoring/SKILL.md	observability-monitoring-626f69	skills-observability-monitoring-skill
openai-docs	openai-docs	.codex/skills/openai-docs/SKILL.md	openai-docs-efd12e	-curated-openai-docs-skill
orchestrator	orchestrator	.codex/skills/orchestrator/SKILL.md	orchestrator-829a76	
overview	tools-overview	.codex/skills/tools-overview/SKILL.md	tools-overview-fe85a1	
packer-compression-triage	packer-compression-triage	.codex/skills/packer-compression-triage/SKILL.md	packer-compression-triage-5b663c	
parse-task	parse-task	.codex/skills/parse-task/SKILL.md	parse-task-523cca	
pdf	pdf	.codex/skills/pdf/SKILL.md	pdf-863b9f	-curated-pdf-skill
pdf-io	pdf-io	.codex/skills/pdf-io/SKILL.md	pdf-io-937983	skills-pdf-io-skill
performance-optimization	performance-optimization	.codex/skills/performance-optimization/SKILL.md	performance-optimization-3dd300	skills-performance-optimization-skill
plan	plan	.codex/skills/plan/SKILL.md	plan-05516c	
plan-deep-prompt	plan-deep-prompt	.codex/skills/plan-deep-prompt/SKILL.md	plan-deep-prompt-8bb9bc	
plan-fast-prompt	plan-fast-prompt	.codex/skills/plan-fast-prompt/SKILL.md	plan-fast-prompt-296f85	
plan-prompt	plan-prompt	.codex/skills/plan-prompt/SKILL.md	plan-prompt-76bf89	
plantuml-ascii	plantuml-ascii	.codex/skills/plantuml-ascii/SKILL.md	plantuml-ascii-45e6f9	
playwright	playwright	.codex/skills/playwright/SKILL.md	playwright-3c305d	-curated-playwright-skill
plugin-settings	plugin-settings	.codex/skills/plugin-settings/SKILL.md	plugin-settings	skills-plugin-settings-skill
plugin-structure	plugin-structure	.codex/skills/plugin-structure/SKILL.md	plugin-structure	skills-plugin-structure-skill
prd	prd	.codex/skills/prd/SKILL.md	prd-534c8e	
principled-implementation	principled-implementation	.codex/skills/principled-implementation/SKILL.md	principled-implementation-4db55e	
problem-explanation	problem-explanation	.codex/skills/problem-explanation/SKILL.md	problem-explanation-cf792f	
problem-solver	problem-solver	.codex/skills/problem-solver/SKILL.md	problem-solver-be6ec8	
problem-solver-iteration-prompt	problem-solver-iteration-prompt	.codex/skills/problem-solver-iteration-prompt/SKILL.md	problem-solver-iteration-prompt-ae100e	
problem-solver-system-prompt	problem-solver-system-prompt	.codex/skills/problem-solver-system-prompt/SKILL.md	problem-solver-system-prompt-86637d	
project-configurator	project-configurator	.codex/skills/project-configurator/SKILL.md	project-configurator-7b6bca	
project-details	project-details	.codex/skills/project-details/SKILL.md	project-details-12b1e7	
project-name	project-name	.codex/skills/project-name/SKILL.md	project-name-5a618d	
project-tasks	project-tasks	.codex/skills/project-tasks/SKILL.md	project-tasks-19c1dd	
prompt-complexity	prompt-complexity	.codex/skills/prompt-complexity/SKILL.md	prompt-complexity-b0be35	
prompt-design	prompt-design	.codex/skills/prompt-design/SKILL.md	prompt-design-6035c2	skills-prompt-design-skill
ran-command	ran-command	.codex/skills/ran-command/SKILL.md	ran-command-66c94c	
re-index	re-index	.codex/skills/re-index/SKILL.md	re-index	
re-toolkit	re-toolkit	.codex/skills/re-toolkit/SKILL.md	re-toolkit-53597e	
refactor	refactor	.codex/skills/refactor/SKILL.md	refactor-957c48	
refactoring	refactoring	.codex/skills/refactoring/SKILL.md	refactoring-540919	skills-refactoring-skill
relative-paths	relative-paths	.codex/skills/relative-paths/SKILL.md	relative-paths-cfdc16	
relevant-files-navigator	relevant-files-navigator	.codex/skills/relevant-files-navigator/SKILL.md	relevant-files-navigator-dda69d	
remove-mock	remove-mock	.codex/skills/remove-mock/SKILL.md	remove-mock-5edfa8	
render-deploy	render-deploy	.codex/skills/render-deploy/SKILL.md	render-deploy-b24bfb	-curated-render-deploy-skill
response	response	.codex/skills/response/SKILL.md	response-1023be	
reverse-engineering	reverse-engineering	.codex/skills/reverse-engineering/SKILL.md	reverse-engineering-cffe6d	skills-reverse-engineering-skill
review-changes	review-changes	.codex/skills/review-changes/SKILL.md	review-changes-a9019c	
review-feedback	review-feedback	.codex/skills/review-feedback/SKILL.md	review-feedback-3f50a0	
review-spec	review-spec	.codex/skills/review-spec/SKILL.md	review-spec-ca89a1	
scoutqa-test	scoutqa-test	.codex/skills/scoutqa-test/SKILL.md	scoutqa-test-710e05	
screenshot	screenshot	.codex/skills/screenshot/SKILL.md	screenshot-22a258	-curated-screenshot-skill
security-best-practices	security-best-practices	.codex/skills/security-best-practices/SKILL.md	security-best-practices-55b7c4	-curated-security-best-practices-skill
security-ownership-map	security-ownership-map	.codex/skills/security-ownership-map/SKILL.md	security-ownership-map-94f300	-curated-security-ownership-map-skill
security-review	security-review	.codex/skills/security-review/SKILL.md	security-review-757015	skills-security-review-skill
security-threat-model	security-threat-model	.codex/skills/security-threat-model/SKILL.md	security-threat-model-c8d1e9	-curated-security-threat-model-skill
select-docset	select-docset	.codex/skills/select-docset/SKILL.md	select-docset-26ca0b	
select-templates	select-templates	.codex/skills/select-templates/SKILL.md	select-templates-9cf6e0	
sentry	sentry	.codex/skills/sentry/SKILL.md	sentry-2972aa	-curated-sentry-skill
setup-environment-prompt	setup-environment-prompt	.codex/skills/setup-environment-prompt/SKILL.md	setup-environment-prompt-6aeb4b	
shareskill	shareSkill	.codex/skills/shareSkill/SKILL.md	shareskill	
simple-agent	simple-agent	.codex/skills/simple-agent/SKILL.md	simple-agent-bf4266	
skill	skill	.codex/skills/skill/SKILL.md	skill-71c9c2	
skill-creator	skill-creator	.codex/skills/skill-creator/SKILL.md	skill-creator	
skill-creator-2	skill-creator-2	.codex/skills/skill-creator-2/SKILL.md	skill-creator-2-d76a3c	
skill-development	skill-development	.codex/skills/skill-development/SKILL.md	skill-development	
skill-development-2	skill-development-2	.codex/skills/skill-development-2/SKILL.md	skill-development-2-92a85b	
skill-function-deduper	skill-function-deduper	.codex/skills/skill-function-deduper/SKILL.md	skill-function-deduper-ec3b5b	
skill-installer	skill-installer	.codex/skills/skill-installer/SKILL.md	skill-installer	skills-skill-installer-skill
skill-installer-2	skill-installer-2	.codex/skills/skill-installer-2/SKILL.md	skill-installer-2-25dce0	
skill-judge	skill-judge	.codex/skills/skill-judge/SKILL.md	skill-judge-06cc39	skills-skill-judge-skill
skill-marketplace	skill-marketplace	.codex/skills/skill-marketplace/SKILL.md	skill-marketplace-e9320c	
snowflake-semanticview	snowflake-semanticview	.codex/skills/snowflake-semanticview/SKILL.md	snowflake-semanticview-017753	
sora	sora	.codex/skills/sora/SKILL.md	sora-d11309	-curated-sora-skill
spec-writer	spec-writer	.codex/skills/spec-writer/SKILL.md	spec-writer-be41fb	
spec-writer-system-prompt	spec-writer-system-prompt	.codex/skills/spec-writer-system-prompt/SKILL.md	spec-writer-system-prompt-04492e	
speech	speech	.codex/skills/speech/SKILL.md	speech-bc8562	-curated-speech-skill
spreadsheet	spreadsheet	.codex/skills/spreadsheet/SKILL.md	spreadsheet-268897	-curated-spreadsheet-skill
standard-planning	standard-planning	.codex/skills/standard-planning/SKILL.md	standard-planning-b39ad7	
syscall-io-triage	syscall-io-triage	.codex/skills/syscall-io-triage/SKILL.md	syscall-io-triage-0a2e58	
system	system	.codex/skills/system/SKILL.md	system-b5513b	
system-architect	system-architect	.codex/skills/system-architect/SKILL.md	system-architect-84e9e5	
system-architecture	system-architecture	.codex/skills/system-architecture/SKILL.md	system-architecture-8934c1	skills-system-architecture-skill
system-relace	system-relace	.codex/skills/system-relace/SKILL.md	system-relace-4ba350	
task-breakdown-developer	task-breakdown-developer	.codex/skills/task-breakdown-developer/SKILL.md	task-breakdown-developer-419269	
task-completer	task-completer	.codex/skills/task-completer/SKILL.md	task-completer-4772da	
task-troubleshooter	task-troubleshooter	.codex/skills/task-troubleshooter/SKILL.md	task-troubleshooter-09cadc	
tech-lead	tech-lead	.codex/skills/tech-lead/SKILL.md	tech-lead-fa1d62	
tech-lead-filter-files-prompt	tech-lead-filter-files-prompt	.codex/skills/tech-lead-filter-files-prompt/SKILL.md	tech-lead-filter-files-prompt-a505b4	
tech-lead-planner	tech-lead-planner	.codex/skills/tech-lead-planner/SKILL.md	tech-lead-planner-078185	
tech-lead-system-prompt	tech-lead-system-prompt	.codex/skills/tech-lead-system-prompt/SKILL.md	tech-lead-system-prompt-e16543	
tech-writer	tech-writer	.codex/skills/tech-writer/SKILL.md	tech-writer-929a43	
tech-writer-system-prompt	tech-writer-system-prompt	.codex/skills/tech-writer-system-prompt/SKILL.md	tech-writer-system-prompt-d245d8	
technologies	technologies	.codex/skills/technologies/SKILL.md	technologies-80d65d	
telemetry-kusto-analyst	telemetry-kusto-analyst	.codex/skills/telemetry-kusto-analyst/SKILL.md	telemetry-kusto-analyst-38bb69	
tell-me-more	tell-me-more	.codex/skills/tell-me-more/SKILL.md	tell-me-more-d84e1e	
terraform-azurerm-set-diff-analyzer	terraform-azurerm-set-diff-analyzer	.codex/skills/terraform-azurerm-set-diff-analyzer/SKILL.md	terraform-azurerm-set-diff-analyzer-d1fefb	
testing-strategy	testing-strategy	.codex/skills/testing-strategy/SKILL.md	testing-strategy-84fb48	skills-testing-strategy-skill
text-data-isolation	text-data-isolation	.codex/skills/text-data-isolation/SKILL.md	text-data-isolation-85899d	skills-text-data-isolation-skill
text-data-isolation-github-original	text-data-isolation-github-original	.codex/skills/text-data-isolation-github-original/SKILL.md	text-data-isolation-github-original-1bf365	
thinkpdf	thinkpdf	.codex/skills/thinkpdf/SKILL.md	thinkpdf-6df01e	
thinkpdf-offline-mcp	thinkpdf-offline-mcp	.codex/skills/thinkpdf-offline-mcp/SKILL.md	thinkpdf-offline-mcp	
token-usage-monitor	token-usage-monitor	.codex/skills/token-usage-monitor/SKILL.md	token-usage-monitor-df2629	
tpilotx-cli	tpilotx-cli	.codex/skills/tpilotx-cli/SKILL.md	tpilotx-cli-89a761	
transcribe	transcribe	.codex/skills/transcribe/SKILL.md	transcribe-71faee	-curated-transcribe-skill
troubleshooter	troubleshooter	.codex/skills/troubleshooter/SKILL.md	troubleshooter-25cbd3	
tui-exit-shutdown	tui-exit-shutdown	.codex/skills/tui-exit-shutdown/SKILL.md	tui-exit-shutdown-b94549	skills-tui-exit-shutdown-skill
type-safety-enforcer	type-safety-enforcer	.codex/skills/type-safety-enforcer/SKILL.md	type-safety-enforcer-f3b4d5	
uc24-image-workflow	uc24-image-workflow	.codex/skills/uc24-image-workflow/SKILL.md	uc24-image-workflow-b060d5	skills-uc24-image-workflow-skill
unity-asset-recovery	unity-asset-recovery	.codex/skills/unity-asset-recovery/SKILL.md	unity-asset-recovery-5eacb9	skills-unity-asset-recovery-skill
update-instructions-prompt	update-instructions-prompt	.codex/skills/update-instructions-prompt/SKILL.md	update-instructions-prompt-fb8f88	
user-feedback	user-feedback	.codex/skills/user-feedback/SKILL.md	user-feedback-140747	
vercel-deploy	vercel-deploy	.codex/skills/vercel-deploy/SKILL.md	vercel-deploy-26adab	-curated-vercel-deploy-skill
vibe-coding	vibe-coding	.codex/skills/vibe-coding/SKILL.md	vibe-coding-4e2476	skills-vibe-coding-skill
vscode-ext-commands	vscode-ext-commands	.codex/skills/vscode-ext-commands/SKILL.md	vscode-ext-commands-1a8c10	
vscode-ext-localization	vscode-ext-localization	.codex/skills/vscode-ext-localization/SKILL.md	vscode-ext-localization-ee0d1c	
web-design-reviewer	web-design-reviewer	.codex/skills/web-design-reviewer/SKILL.md	web-design-reviewer-920981	
webapp-testing	webapp-testing	.codex/skills/webapp-testing/SKILL.md	webapp-testing-012a95	
winapp-cli	winapp-cli	.codex/skills/winapp-cli/SKILL.md	winapp-cli-cf7d9b	
wizard	wizard	.codex/skills/wizard/SKILL.md	wizard-7d510f	
workiq-copilot	workiq-copilot	.codex/skills/workiq-copilot/SKILL.md	workiq-copilot-aa0f14	
workspace-backup	workspace-backup	.codex/skills/workspace-backup/SKILL.md	workspace-backup-3e96e9	skills-workspace-backup-skill
writing-rules	writing-rules	.codex/skills/writing-rules/SKILL.md	writing-hookify-rules	skills-writing-rules-skill
yeet	yeet	.codex/skills/yeet/SKILL.md	yeet-eee056	-curated-yeet-skill
